task_id,module,hours,period,slot_type,campus,day,type,must_assign,pred_hours_p50,pred_hours_p80,allocated_staff_id,allocated_hours,allocated_module,allocated_period,unassigned,allocated_staff_name,allocated_staff_target_hours
T0001,M01,8,T1,midday,South,Tue,teaching,1,9.183872494441657,10.000053122797777,S001,9.183872494441657,M01,T1,0,Staff_001,85
T0002,M01,12,T2,midday,North,Mon,teaching,1,11.122198002040028,12.0,S014,11.122198002040028,M01,T2,0,Staff_014,50
T0003,M01,6,T3,evening,City,Thu,teaching,1,8.161694898559285,10.000053122797777,S014,8.161694898559285,M01,T3,0,Staff_014,50
T0004,M02,12,T2,midday,South,Mon,teaching,1,11.999869374410792,12.0,S003,11.999869374410792,M02,T2,0,Staff_003,54
T0005,M02,12,T3,midday,South,Fri,teaching,1,11.010707784358054,11.987327751915505,S021,11.010707784358054,M02,T3,0,Staff_021,68
T0006,M02,8,T1,midday,City,Wed,teaching,1,10.436656927835166,11.987327751915505,S021,10.436656927835166,M02,T1,0,Staff_021,68
T0007,M03,8,T1,morning,North,Wed,teaching,1,7.999994390499424,10.000053122797777,S009,7.999994390499424,M03,T1,0,Staff_009,74
T0008,M03,8,T1,morning,North,Wed,teaching,1,7.999994390499424,10.000053122797777,S003,7.999994390499424,M03,T1,0,Staff_003,54
T0009,M03,8,T3,morning,City,Thu,admin,1,7.960529171293414,10.000053122797777,S009,7.960529171293414,M03,T3,0,Staff_009,74
T0010,M04,10,T1,morning,South,Mon,teaching,1,10.073380697361012,10.073380697361012,S004,10.073380697361012,M04,T1,0,Staff_004,60
T0011,M04,10,T2,morning,City,Mon,teaching,1,9.96707023732852,10.000053122797777,S012,9.96707023732852,M04,T2,0,Staff_012,74
T0012,M04,10,T3,morning,South,Tue,teaching,1,9.03149423534879,10.000053122797777,S004,9.03149423534879,M04,T3,0,Staff_004,60
T0013,M05,10,T2,morning,North,Mon,admin,1,10.332372323013988,10.332372323013988,S005,10.332372323013988,M05,T2,0,Staff_005,50
T0014,M05,12,T1,evening,South,Mon,teaching,1,10.35717838030672,12.0,S005,10.35717838030672,M05,T1,0,Staff_005,50
T0015,M05,12,T2,midday,South,Mon,teaching,1,11.527560499827628,12.0,S004,11.527560499827628,M05,T2,0,Staff_004,60
T0016,M06,6,T2,evening,South,Wed,teaching,1,8.646892403234157,10.000053122797777,S010,8.646892403234157,M06,T2,0,Staff_010,56
T0017,M06,12,T2,morning,South,Mon,teaching,1,9.383303760506726,12.0,S008,9.383303760506726,M06,T2,0,Staff_008,67
T0018,M06,6,T2,midday,North,Mon,teaching,1,8.017095482481364,10.000053122797777,S013,8.017095482481364,M06,T2,0,Staff_013,93
T0019,M07,6,T2,midday,South,Thu,teaching,1,8.028616210397617,10.000053122797777,S011,8.028616210397617,M07,T2,0,Staff_011,50
T0020,M07,6,T2,morning,South,Fri,teaching,1,8.345920518187098,10.000053122797777,S001,8.345920518187098,M07,T2,0,Staff_001,85
T0021,M07,8,T2,midday,North,Thu,admin,1,7.85200814399218,10.000053122797777,S015,7.85200814399218,M07,T2,0,Staff_015,56
T0022,M08,10,T2,midday,City,Thu,admin,1,9.66633556370371,10.000053122797777,S022,9.66633556370371,M08,T2,0,Staff_022,68
T0023,M08,8,T1,morning,South,Wed,teaching,1,7.999994273415091,10.000053122797777,S022,7.999994273415091,M08,T1,0,Staff_022,68
T0024,M08,8,T2,morning,City,Mon,admin,1,8.815550057079099,10.000053122797777,S017,8.815550057079099,M08,T2,0,Staff_017,74
T0025,M09,10,T1,morning,North,Wed,admin,1,10.050985298692856,10.050985298692856,S010,10.050985298692856,M09,T1,0,Staff_010,56
T0026,M09,12,T2,midday,North,Wed,teaching,1,11.444474144585184,12.0,S016,11.444474144585184,M09,T2,0,Staff_016,56
T0027,M09,12,T2,morning,City,Wed,admin,1,10.859205258797944,12.0,S018,10.859205258797944,M09,T2,0,Staff_018,52
T0028,M10,6,T3,midday,South,Wed,teaching,1,6.910754099200412,10.000053122797777,S001,6.910754099200412,M10,T3,0,Staff_001,85
