task_id,staff_id,learned_cost
T0001,S001,1.6448085438465392
T0001,S003,1.6448085438465392
T0001,S007,2.504899395580114
T0001,S008,2.7819326642796933
T0001,S012,2.5214371646111298
T0001,S014,2.5214371646111298
T0001,S015,2.5214371646111298
T0001,S020,2.166355894849555
T0001,S022,1.854262415469379
T0001,S024,6.0
T0001,S025,1.854262415469379
T0002,S001,2.5214371646111298
T0002,S003,2.74171150184138
T0002,S007,2.5214371646111298
T0002,S008,2.504899395580114
T0002,S012,2.6054523565736987
T0002,S014,2.74171150184138
T0002,S015,2.166355894849555
T0002,S020,2.6054523565736987
T0003,S001,6.0
T0003,S003,6.0
T0003,S007,6.0
T0003,S008,6.0
T0003,S012,1.1323805829899543
T0003,S014,6.0
T0003,S015,6.0
T0003,S020,2.068136180961894
T0004,S002,2.504899395580114
T0004,S003,2.166355894849555
T0004,S005,2.3429588891067303
T0004,S007,2.504899395580114
T0004,S008,2.3429588891067303
T0004,S011,2.6054523565736987
T0004,S012,2.504899395580114
T0004,S015,2.5214371646111298
T0004,S017,2.504899395580114
T0004,S018,2.74171150184138
T0004,S020,2.3429588891067303
T0004,S021,2.6054523565736987
T0004,S022,1.6448085438465392
T0004,S023,2.7819326642796933
T0005,S002,2.5214371646111298
T0005,S003,1.6448085438465392
T0005,S005,2.3429588891067303
T0005,S007,2.504899395580114
T0005,S008,2.166355894849555
T0005,S011,2.5214371646111298
T0005,S012,2.504899395580114
T0005,S015,2.6054523565736987
T0005,S017,2.504899395580114
T0005,S018,2.74171150184138
T0005,S020,2.7819326642796933
T0005,S021,2.74171150184138
T0005,S022,2.7819326642796933
T0005,S023,2.166355894849555
T0005,S024,6.0
T0006,S002,2.3429588891067303
T0006,S003,2.5214371646111298
T0006,S005,2.6054523565736987
T0006,S007,2.7819326642796933
T0006,S008,2.6054523565736987
T0006,S011,2.7819326642796933
T0006,S012,1.6448085438465392
T0006,S015,2.74171150184138
T0006,S017,2.74171150184138
T0006,S018,2.3429588891067303
T0006,S020,2.504899395580114
T0006,S021,2.166355894849555
T0006,S022,2.6054523565736987
T0006,S023,2.74171150184138
T0007,S003,2.74171150184138
T0007,S005,2.6054523565736987
T0007,S007,2.5214371646111298
T0007,S009,2.5214371646111298
T0007,S013,2.5214371646111298
T0007,S017,2.166355894849555
T0007,S025,6.0
T0008,S003,2.504899395580114
T0008,S005,2.5214371646111298
T0008,S007,2.5214371646111298
T0008,S009,2.6054523565736987
T0008,S013,2.504899395580114
T0008,S017,2.3429588891067303
T0009,S003,2.5214371646111298
T0009,S005,2.6054523565736987
T0009,S007,2.7819326642796933
T0009,S009,2.166355894849555
T0009,S012,1.854262415469379
T0009,S013,2.3429588891067303
T0009,S017,2.6054523565736987
T0010,S001,2.7819326642796933
T0010,S002,2.74171150184138
T0010,S004,1.6448085438465392
T0010,S005,1.854262415469379
T0010,S010,2.504899395580114
T0010,S012,2.74171150184138
T0010,S014,2.6054523565736987
T0010,S017,2.504899395580114
T0010,S018,6.0
T0010,S021,2.74171150184138
T0010,S022,2.3429588891067303
T0010,S023,1.6448085438465392
T0010,S024,2.74171150184138
T0011,S001,2.6054523565736987
T0011,S002,1.6448085438465392
T0011,S004,2.504899395580114
T0011,S010,2.74171150184138
T0011,S012,1.6448085438465392
T0011,S014,2.3429588891067303
T0011,S017,2.74171150184138
T0011,S019,1.854262415469379
T0011,S021,2.3429588891067303
T0011,S022,2.5214371646111298
T0011,S023,2.504899395580114
T0011,S024,2.166355894849555
T0012,S001,2.166355894849555
T0012,S002,2.5214371646111298
T0012,S004,1.6448085438465392
